City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Cidreira,-30.1811,-50.2056,65.57,84,2,23.06,BR,1666750038
Vila,42.0304,-8.1588,54.48,94,100,7.67,PT,1666750179
Šilalė,55.4906,22.1814,51.51,93,90,11.63,LT,1666750179
Sūsangerd,31.5608,48.1831,79.12,21,98,6.93,IR,1666750180
Dikson,73.5069,80.5464,23.94,76,100,0.27,RU,1666750069
Husavik,66.0449,-17.3389,36.52,95,100,6.6,IS,1666750180
Sompeta,18.9333,84.6,77.54,71,6,3.74,IN,1666750181
Qaanaaq,77.484,-69.3632,18.16,94,100,8.5,GL,1666750018
Namwala,-15.7504,26.4384,75.65,46,99,2.46,ZM,1666750181
Hilo,19.7297,-155.09,82.26,70,75,8.05,US,1666749858
Avarua,-21.2078,-159.775,77.05,57,100,9.22,CK,1666750015
New Norfolk,-42.7826,147.0587,58.91,81,100,4.0,AU,1666750062
Torbay,47.6666,-52.7314,55.49,88,6,5.99,CA,1666750009
Cape Town,-33.9258,18.4232,61.92,75,94,8.01,ZA,1666749821
Busselton,-33.65,115.3333,62.47,57,68,8.08,AU,1666750002
Kibaya,-5.3,36.5667,60.01,85,71,6.04,TZ,1666750182
Irtyshskiy,58.3333,68.1333,27.27,87,75,3.67,RU,1666750182
Port Elizabeth,-33.918,25.5701,60.1,80,100,7.02,ZA,1666750084
Albany,42.6001,-73.9662,66.61,90,38,4.0,US,1666749725
Carnarvon,-24.8667,113.6333,70.65,50,0,21.09,AU,1666750017
Bredasdorp,-34.5322,20.0403,61.05,72,100,9.46,ZA,1666750017
Ostrovnoy,68.0531,39.5131,31.39,83,100,18.84,RU,1666750093
Ushuaia,-54.8,-68.3,47.86,49,75,16.11,AR,1666749999
Port Alfred,-33.5906,26.891,60.19,92,100,4.0,ZA,1666750014
Bluff,-46.6,168.3333,51.8,90,100,10.18,NZ,1666750038
Touros,-5.1989,-35.4608,77.74,73,10,12.93,BR,1666750088
Punta Arenas,-53.15,-70.9167,48.31,61,100,9.22,CL,1666750000
Hofn,64.2539,-15.2082,42.6,81,100,15.86,IS,1666750101
Bengkulu,-3.8004,102.2655,75.87,92,100,4.68,ID,1666750030
Fortuna Foothills,32.6578,-114.4119,73.49,20,0,4.61,US,1666750184
Maxixe,-23.8597,35.3472,75.58,90,34,9.8,MZ,1666750184
Yvetot,49.6174,0.7581,60.15,72,100,10.2,FR,1666750185
Hermanus,-34.4187,19.2345,58.8,79,100,12.64,ZA,1666750015
Tuktoyaktuk,69.4541,-133.0374,9.91,95,91,9.57,CA,1666749998
Katsuura,35.1333,140.3,61.7,64,96,23.55,JP,1666750050
Yangi Marg`ilon,40.4272,71.7189,57.92,67,75,18.41,UZ,1666750186
Arraial do Cabo,-22.9661,-42.0278,70.97,78,1,8.32,BR,1666750020
Makakilo City,21.3469,-158.0858,84.56,62,40,17.27,US,1666750186
Bethel,41.3712,-73.414,66.29,90,100,0.0,US,1666750036
Butaritari,3.0707,172.7902,82.2,74,60,5.28,KI,1666750037
Hasaki,35.7333,140.8333,63.0,63,83,28.81,JP,1666750099
Yellowknife,62.456,-114.3525,21.56,85,96,10.0,CA,1666750006
Tasiilaq,65.6145,-37.6368,30.36,92,100,5.28,GL,1666750032
George Town,5.4112,100.3354,85.89,76,20,0.0,MY,1666750006
Puerto Ayora,-0.7393,-90.3518,65.55,98,47,5.01,EC,1666750032
Westport,41.1415,-73.3579,67.55,92,100,8.05,US,1666750168
Cherskiy,68.75,161.3,4.21,89,100,4.99,RU,1666750047
Norman Wells,65.282,-126.8329,15.84,92,75,3.44,CA,1666750051
Mataura,-46.1927,168.8643,51.48,97,100,4.41,NZ,1666750024
Esso,55.9333,158.7,29.77,83,95,5.48,RU,1666750188
Hobart,-42.8794,147.3294,59.27,98,75,12.66,AU,1666749927
Castro,-24.7911,-50.0119,58.96,94,47,9.66,BR,1666750012
Berdigestyakh,62.0989,126.6992,27.12,93,99,7.47,RU,1666750189
Timmins,48.4669,-81.3331,55.87,69,97,7.58,CA,1666750189
Puerto Madryn,-42.7692,-65.0385,58.82,52,62,18.34,AR,1666750189
Rikitea,-23.1203,-134.9692,72.88,79,47,13.62,PF,1666750009
Constitución,-35.3333,-72.4167,54.19,95,45,6.38,CL,1666750011
Salisbury,51.0693,-1.7957,62.02,88,100,14.97,GB,1666750190
Sabla,12.7525,4.7077,78.51,29,41,9.31,NG,1666750190
Nyurba,63.2842,118.3319,26.53,89,48,8.59,RU,1666750190
Keti Bandar,24.1447,67.4497,79.61,77,0,11.1,PK,1666750191
Atuona,-9.8,-139.0333,77.31,73,6,17.65,PF,1666750021
Nikolskoye,59.7035,30.7861,37.29,95,100,7.2,RU,1666750027
Bambous Virieux,-20.3428,57.7575,72.21,83,75,9.22,MU,1666750037
Mazagão,-0.115,-51.2894,82.45,85,100,5.75,BR,1666749895
Namatanai,-3.6667,152.4333,84.4,69,95,3.71,PG,1666750089
Black River,18.0264,-77.8487,78.44,81,7,4.05,JM,1666750192
Hamilton,39.1834,-84.5333,64.09,90,100,14.97,US,1666750149
Sitka,57.0531,-135.33,42.69,75,40,6.91,US,1666750030
Guerrero Negro,27.9769,-114.0611,68.9,54,0,14.16,MX,1666749779
Faanui,-16.4833,-151.75,79.63,76,95,22.44,PF,1666750059
Half Moon Bay,37.4636,-122.4286,61.45,73,0,24.16,US,1666750193
Hithadhoo,-0.6,73.0833,81.93,76,82,12.68,MV,1666750073
Pevek,69.7008,170.3133,0.99,91,38,4.94,RU,1666750103
Barrow,71.2906,-156.7887,23.02,80,100,21.85,US,1666750004
Forestville,38.8451,-76.875,60.98,95,100,6.91,US,1666749910
Esperance,-33.8667,121.9,62.46,67,28,10.76,AU,1666750054
Janaúba,-15.8025,-43.3089,79.5,48,80,8.86,BR,1666750194
Ayagoz,47.9714,80.4392,35.02,58,86,4.03,KZ,1666750194
Vila Velha,-20.3297,-40.2925,71.55,94,75,2.3,BR,1666750010
Laas,46.6166,10.7002,48.69,92,100,1.28,IT,1666750195
Bubaque,11.2833,-15.8333,83.37,76,9,5.48,GW,1666750195
Lavrentiya,65.5833,-171.0,27.45,77,59,13.24,RU,1666750085
Saint-Philippe,-21.3585,55.7679,67.59,78,25,11.56,RE,1666750076
Bilibino,68.0546,166.4372,-4.49,95,72,2.51,RU,1666750197
Tiksi,71.6872,128.8694,17.85,88,100,14.99,RU,1666750035
Mankera,31.3866,71.4407,72.79,25,0,4.88,PK,1666750197
Dharmavaram,14.4333,77.7167,72.43,61,0,1.3,IN,1666750198
Miraflores,19.2167,-98.8083,70.03,82,83,4.81,MX,1666750198
Lázaro Cárdenas,17.9583,-102.2,79.81,85,40,5.37,MX,1666750070
Vaini,-21.2,-175.2,73.56,73,75,5.75,TO,1666750007
Helong,42.5397,128.9972,56.75,43,100,4.29,CN,1666750198
Mt. Pleasant,32.7941,-79.8626,63.0,97,0,0.0,US,1666750199
Lebu,-37.6167,-73.65,54.07,97,100,9.26,CL,1666750110
Kaitangata,-46.2817,169.8464,50.34,90,100,6.8,NZ,1666750108
Tuatapere,-46.1333,167.6833,52.11,94,100,7.27,NZ,1666750125
Ribeira Grande,38.5167,-28.7,61.77,74,64,8.99,PT,1666750006
Atherton,53.5237,-2.4935,59.29,89,100,5.99,GB,1666750092
Saint-Pierre,-21.3393,55.4781,70.92,73,0,5.75,RE,1666750107
Storforshei,66.4043,14.5233,40.66,100,100,1.14,NO,1666750200
Aksu,41.1231,80.2644,50.72,31,100,2.42,CN,1666750200
Tautira,-17.7333,-149.15,78.53,81,91,23.29,PF,1666750045
Flinders,-34.5833,150.8552,81.37,52,5,7.0,AU,1666750057
Río Gallegos,-51.6226,-69.2181,46.02,75,99,23.64,AR,1666750201
Port Hedland,-20.3167,118.5667,91.45,12,0,20.71,AU,1666750141
Arlit,18.7369,7.3853,74.57,13,0,6.96,NE,1666750203
Sumbe,-11.2061,13.8437,75.38,88,89,6.85,AO,1666750205
Khatanga,71.9667,102.5,-4.09,99,96,3.87,RU,1666750002
Los Llanos de Aridane,28.6585,-17.9182,64.15,75,0,8.99,ES,1666750131
Monduli,-3.3,36.45,60.33,85,24,3.6,TZ,1666750205
Russell,32.3502,-85.1999,69.96,94,100,6.91,US,1666750206
Codrington,-38.2667,141.9667,60.1,92,100,11.07,AU,1666750078
Lompoc,34.6391,-120.4579,61.02,80,0,14.97,US,1666749997
Harper,4.375,-7.7169,76.84,90,98,7.43,LR,1666750206
Mahébourg,-20.4081,57.7,72.25,83,75,9.22,MU,1666750033
Provideniya,64.3833,-173.3,28.51,59,75,20.13,RU,1666750083
Leningradskiy,69.3833,178.4167,3.83,87,14,4.45,RU,1666750030
Balkhash,46.844,74.9804,38.01,93,40,6.71,KZ,1666750208
Nanortalik,60.1432,-45.2371,33.39,73,3,2.73,GL,1666750131
Shimoda,34.6667,138.95,64.11,51,0,13.49,JP,1666750209
Birao,10.2849,22.7882,70.14,40,95,4.88,CF,1666750088
Pocatello,42.8713,-112.4455,39.47,63,0,5.75,US,1666750210
Hong Kong,22.2855,114.1577,78.85,66,81,11.01,HK,1666750073
Genhe,50.7833,121.5167,33.55,41,18,7.63,CN,1666750211
Mahabalipuram,12.6264,80.1722,78.85,62,1,5.19,IN,1666750211
Dauphin,51.1494,-100.0502,24.01,91,99,6.67,CA,1666750212
Saldanha,-33.0117,17.9442,58.12,89,10,10.29,ZA,1666750163
Saint Paul Harbor,57.79,-152.4072,45.91,87,40,4.61,US,1666750045
Manokwari,-0.8667,134.0833,84.16,71,100,8.28,ID,1666750212
Maningrida,-12.0667,134.2667,92.41,50,16,9.42,AU,1666750213
Kapaa,22.0752,-159.319,82.72,78,40,12.66,US,1666750008
Mount Isa,-20.7333,139.5,87.57,45,75,18.41,AU,1666750052
Khuzhir,53.1939,107.3397,35.62,51,11,1.83,RU,1666750214
Anadyr,64.75,177.4833,9.1,92,40,8.95,RU,1666750010
Dingle,10.9995,122.6711,83.21,81,100,11.21,PH,1666750075
Ponta do Sol,32.6667,-17.1,73.0,91,84,7.02,PT,1666750018
Vallenar,-28.5708,-70.7581,57.47,64,0,0.96,CL,1666750081
Seoul,37.5683,126.9778,56.64,37,0,2.93,KR,1666750208
Lorengau,-2.0226,147.2712,86.79,60,96,5.48,PG,1666750088
Tekkali,18.6167,84.2333,76.08,72,4,3.51,IN,1666750216
Gemeente Veghel,51.6,5.5333,53.98,84,100,5.75,NL,1666750216
Sawtell,-30.3833,153.1,82.18,47,8,8.05,AU,1666750093
Poros,37.4994,23.4536,70.21,65,1,5.53,GR,1666750217
Abnūb,27.2696,31.1511,70.02,38,75,7.25,EG,1666750217
Cabra,37.4725,-4.4421,65.93,58,100,1.36,ES,1666750209
Bayonet Point,28.3267,-82.6834,74.95,86,0,5.97,US,1666749922
Jamestown,42.097,-79.2353,63.72,66,0,4.61,US,1666750040
Antofagasta,-23.65,-70.4,58.28,78,55,4.09,CL,1666750219
Saskylakh,71.9167,114.0833,-7.28,100,42,3.56,RU,1666750029
Hasilpur,29.7122,72.5553,73.49,25,0,3.94,PK,1666750219
Miyako,39.6367,141.9525,54.37,54,96,14.05,JP,1666750220
East London,-33.0153,27.9116,63.32,70,100,9.42,ZA,1666749927
Cabo San Lucas,22.8909,-109.9124,79.9,73,40,12.66,MX,1666750163
Zeya,53.75,127.2667,36.14,37,0,11.5,RU,1666750221
Marzuq,14.4,46.4667,63.66,55,6,0.96,YE,1666750036
Marawi,7.9986,124.2928,77.13,75,100,2.89,PH,1666750076
Morón,-34.6534,-58.6198,71.94,78,100,10.2,AR,1666750222
Bathsheba,13.2167,-59.5167,83.01,83,40,18.41,BB,1666750028
Cockburn Town,21.4612,-71.1419,80.89,70,100,5.61,TC,1666750021
Nantucket,41.2835,-70.0995,66.34,95,100,13.8,US,1666750223
Gold Coast,-28.0,153.4333,90.16,43,14,8.72,AU,1666750223
Santa Isabel Rio Negro,-0.4139,-65.0192,79.7,76,100,2.44,BR,1666750223
Grand Gaube,-20.0064,57.6608,72.37,71,16,5.01,MU,1666750224
Longyearbyen,78.2186,15.6401,12.04,79,20,8.05,SJ,1666750017
Mikhaylovka,50.06,43.2379,38.79,61,99,5.46,RU,1666750224
Nsanje,-16.92,35.262,75.47,63,6,3.58,MW,1666750225
Saint George,37.1041,-113.5841,60.94,34,0,3.44,US,1666749946
Port Hardy,50.6996,-127.4199,44.02,90,91,1.28,CA,1666750226
Zhigansk,66.7697,123.3711,5.72,95,26,7.05,RU,1666750040
Pak Thong Chai,14.7226,102.0251,82.15,82,45,8.34,TH,1666750226
Palmer,42.1584,-72.3287,65.91,85,100,1.01,US,1666750041
Meulaboh,4.1363,96.1285,79.25,83,100,4.03,ID,1666750227
Acworth,34.0659,-84.6769,68.56,91,100,12.66,US,1666750227
Ārya,33.6,73.0667,61.23,72,0,4.41,PK,1666750228
Ures,29.4333,-110.4,70.52,40,0,5.06,MX,1666750228
‘Āhuimanu,21.4447,-157.8378,85.75,69,75,17.27,US,1666750228
Severo-Kuril'sk,50.6789,156.125,41.63,62,1,8.93,RU,1666750034
Awjilah,29.1081,21.2869,64.98,77,0,7.09,LY,1666750229
Kandi,11.1342,2.9386,78.12,58,96,4.05,BJ,1666750229
Mangaratiba,-22.9597,-44.0406,68.5,89,88,4.83,BR,1666750230
Gravdal,68.1214,13.5031,40.95,69,63,2.93,NO,1666750230
Rome,43.2128,-75.4557,68.09,86,100,8.05,US,1666749992
Beloha,-25.1667,45.05,69.01,88,100,3.89,MG,1666750034
Cuamba,-14.8031,36.5372,73.49,43,45,4.74,MZ,1666750231
Itoman,26.1247,127.6694,80.62,47,20,17.27,JP,1666750231
Aklavik,68.2191,-135.0107,4.91,98,86,6.49,CA,1666750231
Maniitsoq,65.4167,-52.9,27.39,72,100,10.11,GL,1666750232
Andenes,69.3143,16.1194,33.93,86,100,4.61,NO,1666750232
Mar del Plata,-38.0023,-57.5575,61.95,83,0,13.0,AR,1666750053
Kokopo,-4.352,152.2633,85.96,64,79,8.03,PG,1666750232
Casablanca,33.5928,-7.6192,73.33,69,100,4.0,MA,1666750031
Alofi,-19.0595,-169.9187,76.89,61,75,11.5,NU,1666750233
Zhezkazgan,47.8043,67.7144,35.58,69,0,6.71,KZ,1666750233
Tubmanburg,6.8708,-10.8172,73.6,98,65,2.1,LR,1666750234
Arrondissement de Rochefort,45.9167,-1.0,62.65,92,48,5.97,FR,1666750234
São João de Pirabas,-0.7747,-47.1772,78.64,77,78,6.08,BR,1666750234
Prince Rupert,54.3161,-130.3201,44.22,86,78,4.97,CA,1666750041
Coquimbo,-29.9533,-71.3436,53.33,93,0,5.75,CL,1666750235
Avera,33.194,-82.5271,67.37,52,100,7.87,US,1666750024
Nome,64.5011,-165.4064,30.27,69,75,20.71,US,1666750016
Soyo,-6.1349,12.3689,76.6,92,58,6.53,AO,1666750235
Te Anau,-45.4167,167.7167,55.24,80,100,5.57,NZ,1666750236
Batemans Bay,-35.7167,150.1833,70.11,56,50,3.15,AU,1666750077
Ugoofaaru,5.6667,73.0,81.57,76,95,8.14,MV,1666750236
Bodden Town,19.2833,-81.25,82.4,78,20,8.05,KY,1666750236
Sotouboua,8.5667,0.9833,72.54,96,83,3.87,TG,1666750237
Ahipara,-35.1667,173.1667,65.46,56,64,8.72,NZ,1666750014
Kavieng,-2.5744,150.7967,83.97,73,100,5.14,PG,1666750013
Kahului,20.8947,-156.47,86.02,71,20,25.32,US,1666749896
Upernavik,72.7868,-56.1549,23.72,95,100,5.55,GL,1666749998
Balyqshy,47.0667,51.8667,26.6,93,0,8.95,KZ,1666750238
Fort Nelson,58.8053,-122.7002,22.41,89,100,2.35,CA,1666750238
Ginir,7.1333,40.7,55.42,88,2,4.16,ET,1666750238
Arni,12.6667,79.2833,74.32,65,37,2.51,IN,1666750239
Sabha,27.0377,14.4283,66.69,41,0,9.08,LY,1666750239
Ballina,-28.8667,153.5667,84.78,43,5,6.8,AU,1666750117
Cururupu,-1.8283,-44.8683,78.06,79,99,5.14,BR,1666750239
Chui,-33.6971,-53.4616,59.27,87,73,12.19,UY,1666750095
Doha,25.2867,51.5333,80.58,67,0,1.14,QA,1666750064
Pathein,16.7833,94.7333,80.44,84,100,3.74,MM,1666750240
Udachny,66.4167,112.4,23.45,85,79,7.9,RU,1666750240
Mount Gambier,-37.8333,140.7667,62.51,94,100,14.97,AU,1666750139
Souillac,-20.5167,57.5167,71.98,83,75,9.22,MU,1666750100
Mirny,62.5353,113.9611,28.24,86,100,8.99,RU,1666750241
Ambon City,-3.6954,128.1814,89.74,66,40,5.75,ID,1666750241
Mollendo,-17.0231,-72.0147,60.31,87,87,7.83,PE,1666750242
Saint-Augustin,51.226,-58.6502,51.17,87,100,8.43,CA,1666750134
Qui Nhon,13.7667,109.2333,80.38,84,93,5.41,VN,1666750048
Luk Pu,23.1742,112.2809,79.99,56,27,4.32,CN,1666750242
Eenhana,-17.4667,16.3333,72.41,61,100,7.14,NA,1666750242
Agadez,19.75,10.25,65.98,22,0,9.89,NE,1666750243
Shepsi,44.0361,39.1489,58.1,67,60,5.14,RU,1666750243
Tafresh,34.692,50.013,48.22,56,0,2.64,IR,1666750243
Hay River,60.8156,-115.7999,31.96,100,100,3.44,CA,1666750244
Oktyabr'skiy,54.4815,53.471,29.17,90,28,6.29,RU,1666750244
Arbagar,51.9438,116.2805,32.07,34,0,3.71,RU,1666750244
Thompson,55.7435,-97.8558,24.49,96,100,8.08,CA,1666750002
Pisco,-13.7,-76.2167,60.03,88,0,16.11,PE,1666750245
Clyde River,70.4692,-68.5914,-0.38,89,40,3.71,CA,1666750084
Weyburn,49.6668,-103.8511,30.34,85,18,4.61,CA,1666750109
Kenai,60.5544,-151.2583,31.14,98,100,16.11,US,1666750083
Kayerkan,69.3497,87.7602,6.96,99,92,3.91,RU,1666750246
Cooma,-36.2333,149.1333,64.13,63,61,14.5,AU,1666750143
Kloulklubed,7.0419,134.2556,84.0,78,100,20.15,PW,1666750246
Esparta,15.7437,-87.1766,77.14,89,74,4.9,HN,1666750247
Macamic,48.7502,-78.9996,57.22,66,100,12.19,CA,1666750247
Sistranda,63.7256,8.834,46.36,92,99,10.49,NO,1666750247
Xining,36.6167,101.7667,48.58,77,82,1.97,CN,1666750067
Korla,41.7597,86.1469,50.9,37,24,1.72,CN,1666749853
Kitale,1.0157,35.0062,55.11,76,63,1.3,KE,1666750248
Ashikaga,36.3333,139.45,61.63,40,6,1.74,JP,1666750248
Vågåmo,61.8751,9.0967,42.75,93,95,3.69,NO,1666750249
Kasama,-10.2129,31.1808,66.13,56,100,2.48,ZM,1666750249
Fortuna,40.5982,-124.1573,53.65,90,0,9.22,US,1666750250
Rio Grande,-32.035,-52.0986,63.0,88,1,17.69,BR,1666750143
Camacha,33.0833,-16.3333,67.42,94,20,12.66,PT,1666750121
Lüderitz,-26.6481,15.1594,61.81,63,76,11.39,NA,1666750007
Hornepayne,49.2138,-84.7705,40.64,76,100,7.72,CA,1666750251
Colorado,-22.8375,-51.9731,69.15,58,0,6.76,BR,1666749958
Yartsevo,55.0667,32.6964,41.9,88,100,6.06,RU,1666750251
Santander,43.4647,-3.8044,72.46,52,0,17.27,ES,1666749958
Kano,12.0001,8.5167,75.65,28,100,7.38,NG,1666750252
Rozsypne,48.1497,38.5762,48.36,96,100,8.66,UA,1666750252
Laguna,38.421,-121.4238,67.98,52,0,0.0,US,1666750061
Palmira,3.5394,-76.3036,72.88,78,75,11.5,CO,1666750252
Tema,5.667,-0.0166,79.21,81,100,4.83,GH,1666750253
Havre-St-Pierre,50.2334,-63.5986,50.36,100,100,4.61,CA,1666750253
Bāglung,28.2719,83.5898,62.33,55,0,3.33,NP,1666750253
Parral,26.9333,-105.6667,60.91,47,100,4.47,MX,1666750254
Murgab,37.4966,61.9714,56.61,61,47,2.95,TM,1666750254
Rawson,-43.3002,-65.1023,58.05,53,54,13.0,AR,1666750254
Olafsvik,64.8945,-23.7142,42.39,81,100,21.0,IS,1666750255
Sibu,2.3,111.8167,76.57,93,100,2.33,MY,1666750255
Berlevåg,70.8578,29.0864,33.8,80,100,7.02,NO,1666750133
Tazovsky,67.4667,78.7,15.93,91,76,11.86,RU,1666750256
Narsaq,60.9167,-46.05,26.82,71,22,6.98,GL,1666750078
Necochea,-38.5473,-58.7368,61.95,72,100,9.93,AR,1666750256
Caçu,-18.5567,-51.1308,76.96,36,10,3.36,BR,1666750257
Birjand,32.8663,59.2211,48.67,40,0,9.22,IR,1666750257
Riyadh,24.6877,46.7219,64.54,20,0,6.38,SA,1666750258
Marsh Harbour,26.5412,-77.0636,78.21,66,3,10.16,BS,1666750071
Chokurdakh,70.6333,147.9167,8.65,95,100,1.52,RU,1666750072
Kavaratti,10.5669,72.642,82.33,60,31,9.69,IN,1666750005
Uyemskiy,64.4743,40.8524,28.45,100,100,4.47,RU,1666750258
Prince Albert,53.2001,-105.7677,28.58,77,62,5.5,CA,1666750259
São Mateus,-18.7161,-39.8589,70.61,93,40,3.44,BR,1666750259
